uniprot	pdb	complex_rmsd	1.0_aligned	1.0_comp	1.1_aligned	1.1_comp	1.2_aligned	1.2_comp	2.0_aligned	2.0_comp	2.1_aligned	2.1_comp	2.2_aligned	2.2_comp	2.3_aligned	2.3_comp	region_1	region_2	percent_region_1	percent_region_2	chain	gt_fn	af_filename	complex_fn	1_aligned	1_comp	2_aligned	2_comp
P62826	1rrp.cif_P62826_trimmed_32_4_pred.cif	13.123	4.485	31.175	0	0	0	0	2.588	33.304	0	0	0	0	0	0	179-216	10-169	86.8421052631579	100.0	A	1rrp.cif_P62826_trimmed_32_4_pred.cif	1rrp.cif_P62826_trimmed_32_4_pred.cif	data/output/complexes/P62826_149.pdb	4.485	31.175	2.588	33.304
P22681	4a49.cif_P22681_trimmed_128_1_pred.cif	6.164	4.999	9.8	0	0	0	0	5.793	12.044	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_128_1_pred.cif	4a49.cif_P22681_trimmed_128_1_pred.cif	data/output/complexes/P22681_150.pdb	4.999	9.8	5.793	12.044
P22681	4a49.cif_P22681_trimmed_32_0_pred.cif	6.883	2.762	19.3	0	0	0	0	4.389	11.496	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_32_0_pred.cif	4a49.cif_P22681_trimmed_32_0_pred.cif	data/output/complexes/P22681_151.pdb	2.762	19.3	4.389	11.496
P22681	4a49.cif_P22681_trimmed_128_0_pred.cif	6.697	3.896	11.868	0	0	0	0	4.85	11.543	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_128_0_pred.cif	4a49.cif_P22681_trimmed_128_0_pred.cif	data/output/complexes/P22681_152.pdb	3.896	11.868	4.85	11.543
P22681	4a49.cif_P22681_trimmed_32_3_pred.cif	9.212	3.828	17.133	0	0	0	0	3.958	16.371	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_32_3_pred.cif	4a49.cif_P22681_trimmed_32_3_pred.cif	data/output/complexes/P22681_153.pdb	3.828	17.133	3.958	16.371
P22681	4a49.cif_P22681_trimmed_16_3_pred.cif	4.684	4.49	12.069	0	0	0	0	3.373	7.622	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_16_3_pred.cif	4a49.cif_P22681_trimmed_16_3_pred.cif	data/output/complexes/P22681_154.pdb	4.49	12.069	3.373	7.622
P22681	4a49.cif_P22681_trimmed_256_0_pred.cif	4.156	3.963	4.887	0	0	0	0	3.617	7.302	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_256_0_pred.cif	4a49.cif_P22681_trimmed_256_0_pred.cif	data/output/complexes/P22681_155.pdb	3.963	4.887	3.617	7.302
P22681	4a49.cif_P22681_trimmed_128_3_pred.cif	9.708	5.688	18.251	0	0	0	0	6.485	15.602	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_128_3_pred.cif	4a49.cif_P22681_trimmed_128_3_pred.cif	data/output/complexes/P22681_156.pdb	5.688	18.251	6.485	15.602
P22681	4a49.cif_P22681_trimmed_16_4_pred.cif	8.728	4.51	19.178	0	0	0	0	8.901	16.26	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_16_4_pred.cif	4a49.cif_P22681_trimmed_16_4_pred.cif	data/output/complexes/P22681_157.pdb	4.51	19.178	8.901	16.26
P22681	4a49.cif_P22681_trimmed_16_0_pred.cif	8.007	3.731	15.104	0	0	0	0	4.103	13.835	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_16_0_pred.cif	4a49.cif_P22681_trimmed_16_0_pred.cif	data/output/complexes/P22681_158.pdb	3.731	15.104	4.103	13.835
P22681	4a49.cif_P22681_trimmed_64_3_pred.cif	4.995	4.563	7.91	0	0	0	0	5.217	13.05	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_64_3_pred.cif	4a49.cif_P22681_trimmed_64_3_pred.cif	data/output/complexes/P22681_159.pdb	4.563	7.91	5.217	13.05
P22681	4a49.cif_P22681_trimmed_256_3_pred.cif	4.69	4.173	9.865	0	0	0	0	3.717	9.544	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_256_3_pred.cif	4a49.cif_P22681_trimmed_256_3_pred.cif	data/output/complexes/P22681_160.pdb	4.173	9.865	3.717	9.544
P22681	4a49.cif_P22681_trimmed_32_1_pred.cif	6.421	4.768	13.834	0	0	0	0	4.238	11.409	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_32_1_pred.cif	4a49.cif_P22681_trimmed_32_1_pred.cif	data/output/complexes/P22681_161.pdb	4.768	13.834	4.238	11.409
P22681	4a49.cif_P22681_trimmed_128_4_pred.cif	5.258	3.446	11.539	0	0	0	0	4.499	9.715	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_128_4_pred.cif	4a49.cif_P22681_trimmed_128_4_pred.cif	data/output/complexes/P22681_162.pdb	3.446	11.539	4.499	9.715
P22681	4a49.cif_P22681_trimmed_256_4_pred.cif	4.45	4.046	8.555	0	0	0	0	3.357	8.275	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_256_4_pred.cif	4a49.cif_P22681_trimmed_256_4_pred.cif	data/output/complexes/P22681_163.pdb	4.046	8.555	3.357	8.275
P22681	4a49.cif_P22681_trimmed_256_1_pred.cif	4.329	4.44	7.439	0	0	0	0	3.375	7.751	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_256_1_pred.cif	4a49.cif_P22681_trimmed_256_1_pred.cif	data/output/complexes/P22681_164.pdb	4.44	7.439	3.375	7.751
P22681	4a49.cif_P22681_trimmed_16_2_pred.cif	7.713	3.412	14.977	0	0	0	0	3.857	13.434	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_16_2_pred.cif	4a49.cif_P22681_trimmed_16_2_pred.cif	data/output/complexes/P22681_165.pdb	3.412	14.977	3.857	13.434
P22681	4a49.cif_P22681_trimmed_64_0_pred.cif	6.029	4.346	10.595	0	0	0	0	5.045	10.094	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_64_0_pred.cif	4a49.cif_P22681_trimmed_64_0_pred.cif	data/output/complexes/P22681_166.pdb	4.346	10.595	5.045	10.094
P22681	4a49.cif_P22681_trimmed_64_1_pred.cif	6.83	4.913	11.355	0	0	0	0	5.707	11.263	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_64_1_pred.cif	4a49.cif_P22681_trimmed_64_1_pred.cif	data/output/complexes/P22681_167.pdb	4.913	11.355	5.707	11.263
P22681	4a49.cif_P22681_trimmed_256_2_pred.cif	3.777	3.667	5.452	0	0	0	0	3.806	6.611	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_256_2_pred.cif	4a49.cif_P22681_trimmed_256_2_pred.cif	data/output/complexes/P22681_168.pdb	3.667	5.452	3.806	6.611
P22681	4a49.cif_P22681_trimmed_32_4_pred.cif	10.09	4.165	17.711	0	0	0	0	8.175	16.268	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_32_4_pred.cif	4a49.cif_P22681_trimmed_32_4_pred.cif	data/output/complexes/P22681_169.pdb	4.165	17.711	8.175	16.268
P22681	4a49.cif_P22681_trimmed_64_4_pred.cif	6.213	4.06	11.119	0	0	0	0	5.129	11.306	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_64_4_pred.cif	4a49.cif_P22681_trimmed_64_4_pred.cif	data/output/complexes/P22681_170.pdb	4.06	11.119	5.129	11.306
P22681	4a49.cif_P22681_trimmed_16_1_pred.cif	11.74	5.274	20.133	0	0	0	0	10.123	19.132	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_16_1_pred.cif	4a49.cif_P22681_trimmed_16_1_pred.cif	data/output/complexes/P22681_171.pdb	5.274	20.133	10.123	19.132
P22681	4a49.cif_P22681_trimmed_64_2_pred.cif	5.292	3.966	7.717	0	0	0	0	5.567	11.49	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_64_2_pred.cif	4a49.cif_P22681_trimmed_64_2_pred.cif	data/output/complexes/P22681_172.pdb	3.966	7.717	5.567	11.49
P22681	4a49.cif_P22681_trimmed_128_2_pred.cif	4.546	4.434	6.162	0	0	0	0	4.302	10.966	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_128_2_pred.cif	4a49.cif_P22681_trimmed_128_2_pred.cif	data/output/complexes/P22681_173.pdb	4.434	6.162	4.302	10.966
P22681	4a49.cif_P22681_trimmed_32_2_pred.cif	7.07	3.65	13.999	0	0	0	0	3.675	12.447	0	0	0	0	0	0	353-380	381-435	71.42857142857143	100.0	A	4a49.cif_P22681_trimmed_32_2_pred.cif	4a49.cif_P22681_trimmed_32_2_pred.cif	data/output/complexes/P22681_174.pdb	3.65	13.999	3.675	12.447
P21333	2j3s.cif_P21333_trimmed_16_0_pred.cif	9.223	8.244	19.482	0	0	0	0	2.482	21.858	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_16_0_pred.cif	2j3s.cif_P21333_trimmed_16_0_pred.cif	data/output/complexes/P21333_175.pdb	8.244	19.482	2.482	21.858
P21333	2j3s.cif_P21333_trimmed_128_4_pred.cif	16.291	8.507	46.665	0	0	0	0	2.449	39.125	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_128_4_pred.cif	2j3s.cif_P21333_trimmed_128_4_pred.cif	data/output/complexes/P21333_176.pdb	8.507	46.665	2.449	39.125
P21333	2j3s.cif_P21333_trimmed_256_1_pred.cif	14.682	8.424	45.943	0	0	0	0	2.528	33.919	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_256_1_pred.cif	2j3s.cif_P21333_trimmed_256_1_pred.cif	data/output/complexes/P21333_177.pdb	8.424	45.943	2.528	33.919
P21333	2j3s.cif_P21333_trimmed_16_2_pred.cif	9.942	8.591	21.539	0	0	0	0	2.542	23.525	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_16_2_pred.cif	2j3s.cif_P21333_trimmed_16_2_pred.cif	data/output/complexes/P21333_178.pdb	8.591	21.539	2.542	23.525
P21333	2j3s.cif_P21333_trimmed_64_0_pred.cif	13.505	8.8	29.843	0	0	0	0	2.747	34.249	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_64_0_pred.cif	2j3s.cif_P21333_trimmed_64_0_pred.cif	data/output/complexes/P21333_179.pdb	8.8	29.843	2.747	34.249
P21333	2j3s.cif_P21333_trimmed_128_3_pred.cif	14.219	8.092	44.634	0	0	0	0	2.463	32.696	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_128_3_pred.cif	2j3s.cif_P21333_trimmed_128_3_pred.cif	data/output/complexes/P21333_180.pdb	8.092	44.634	2.463	32.696
P21333	2j3s.cif_P21333_trimmed_128_0_pred.cif	14.73	8.271	45.305	0	0	0	0	2.501	34.047	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_128_0_pred.cif	2j3s.cif_P21333_trimmed_128_0_pred.cif	data/output/complexes/P21333_181.pdb	8.271	45.305	2.501	34.047
P21333	2j3s.cif_P21333_trimmed_256_2_pred.cif	10.498	9.209	15.702	0	0	0	0	2.443	29.184	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_256_2_pred.cif	2j3s.cif_P21333_trimmed_256_2_pred.cif	data/output/complexes/P21333_182.pdb	9.209	15.702	2.443	29.184
P21333	2j3s.cif_P21333_trimmed_256_3_pred.cif	14.849	7.902	45.748	0	0	0	0	2.489	34.996	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_256_3_pred.cif	2j3s.cif_P21333_trimmed_256_3_pred.cif	data/output/complexes/P21333_183.pdb	7.902	45.748	2.489	34.996
P21333	2j3s.cif_P21333_trimmed_256_4_pred.cif	14.596	8.646	44.97	0	0	0	0	2.484	32.387	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_256_4_pred.cif	2j3s.cif_P21333_trimmed_256_4_pred.cif	data/output/complexes/P21333_184.pdb	8.646	44.97	2.484	32.387
P21333	2j3s.cif_P21333_trimmed_16_4_pred.cif	9.472	8.483	15.579	0	0	0	0	2.453	26.274	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_16_4_pred.cif	2j3s.cif_P21333_trimmed_16_4_pred.cif	data/output/complexes/P21333_185.pdb	8.483	15.579	2.453	26.274
P21333	2j3s.cif_P21333_trimmed_16_3_pred.cif	12.389	8.585	16.816	0	0	0	0	2.474	34.707	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_16_3_pred.cif	2j3s.cif_P21333_trimmed_16_3_pred.cif	data/output/complexes/P21333_186.pdb	8.585	16.816	2.474	34.707
P21333	2j3s.cif_P21333_trimmed_32_3_pred.cif	10.91	8.803	22.385	0	0	0	0	2.497	28.51	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_32_3_pred.cif	2j3s.cif_P21333_trimmed_32_3_pred.cif	data/output/complexes/P21333_187.pdb	8.803	22.385	2.497	28.51
P21333	2j3s.cif_P21333_trimmed_128_2_pred.cif	13.008	8.528	25.619	0	0	0	0	2.48	37.057	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_128_2_pred.cif	2j3s.cif_P21333_trimmed_128_2_pred.cif	data/output/complexes/P21333_188.pdb	8.528	25.619	2.48	37.057
P21333	2j3s.cif_P21333_trimmed_64_4_pred.cif	11.674	9.349	20.905	0	0	0	0	2.452	32.22	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_64_4_pred.cif	2j3s.cif_P21333_trimmed_64_4_pred.cif	data/output/complexes/P21333_189.pdb	9.349	20.905	2.452	32.22
P21333	2j3s.cif_P21333_trimmed_256_0_pred.cif	13.107	8.637	19.096	0	0	0	0	2.533	27.597	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_256_0_pred.cif	2j3s.cif_P21333_trimmed_256_0_pred.cif	data/output/complexes/P21333_190.pdb	8.637	19.096	2.533	27.597
P21333	2j3s.cif_P21333_trimmed_64_2_pred.cif	9.847	9.591	14.707	0	0	0	0	2.396	26.352	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_64_2_pred.cif	2j3s.cif_P21333_trimmed_64_2_pred.cif	data/output/complexes/P21333_191.pdb	9.591	14.707	2.396	26.352
P21333	2j3s.cif_P21333_trimmed_128_1_pred.cif	15.423	8.633	43.718	0	0	0	0	2.518	39.228	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_128_1_pred.cif	2j3s.cif_P21333_trimmed_128_1_pred.cif	data/output/complexes/P21333_192.pdb	8.633	43.718	2.518	39.228
P21333	2j3s.cif_P21333_trimmed_16_1_pred.cif	12.426	8.366	18.675	0	0	0	0	2.446	35.515	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_16_1_pred.cif	2j3s.cif_P21333_trimmed_16_1_pred.cif	data/output/complexes/P21333_193.pdb	8.366	18.675	2.446	35.515
P21333	2j3s.cif_P21333_trimmed_32_2_pred.cif	9.173	8.453	16.852	0	0	0	0	2.546	23.684	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_32_2_pred.cif	2j3s.cif_P21333_trimmed_32_2_pred.cif	data/output/complexes/P21333_194.pdb	8.453	16.852	2.546	23.684
P21333	2j3s.cif_P21333_trimmed_64_3_pred.cif	14.559	8.081	43.415	0	0	0	0	2.502	36.79	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_64_3_pred.cif	2j3s.cif_P21333_trimmed_64_3_pred.cif	data/output/complexes/P21333_195.pdb	8.081	43.415	2.502	36.79
P21333	2j3s.cif_P21333_trimmed_32_1_pred.cif	11.628	9.024	23.061	0	0	0	0	2.499	29.682	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_32_1_pred.cif	2j3s.cif_P21333_trimmed_32_1_pred.cif	data/output/complexes/P21333_196.pdb	9.024	23.061	2.499	29.682
P21333	2j3s.cif_P21333_trimmed_32_4_pred.cif	14.136	8.338	24.06	0	0	0	0	2.523	38.375	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_32_4_pred.cif	2j3s.cif_P21333_trimmed_32_4_pred.cif	data/output/complexes/P21333_197.pdb	8.338	24.06	2.523	38.375
P21333	2j3s.cif_P21333_trimmed_64_1_pred.cif	14.897	8.598	38.004	0	0	0	0	2.522	39.356	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_64_1_pred.cif	2j3s.cif_P21333_trimmed_64_1_pred.cif	data/output/complexes/P21333_198.pdb	8.598	38.004	2.522	39.356
P21333	2j3s.cif_P21333_trimmed_32_0_pred.cif	10.453	8.947	19.454	0	0	0	0	2.507	28.319	0	0	0	0	0	0	2142-2235	2236-2325	84.04255319148936	100.0	A	2j3s.cif_P21333_trimmed_32_0_pred.cif	2j3s.cif_P21333_trimmed_32_0_pred.cif	data/output/complexes/P21333_199.pdb	8.947	19.454	2.507	28.319
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_128_1_pred.cif	19.46	8.419	31.536	0	0	0	0	2.567	53.557	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_128_1_pred.cif	4u7t.cif_Q9Y6K1_trimmed_128_1_pred.cif	data/output/complexes/Q9Y6K1_200.pdb	8.419	31.536	2.567	53.557
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_64_4_pred.cif	21.952	8.567	38.341	0	0	0	0	2.682	66.135	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_64_4_pred.cif	4u7t.cif_Q9Y6K1_trimmed_64_4_pred.cif	data/output/complexes/Q9Y6K1_201.pdb	8.567	38.341	2.682	66.135
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_256_3_pred.cif	14.872	7.054	22.755	0	0	0	0	2.718	51.157	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_256_3_pred.cif	4u7t.cif_Q9Y6K1_trimmed_256_3_pred.cif	data/output/complexes/Q9Y6K1_202.pdb	7.054	22.755	2.718	51.157
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_128_0_pred.cif	15.462	6.222	22.456	0	0	0	0	2.651	54.327	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_128_0_pred.cif	4u7t.cif_Q9Y6K1_trimmed_128_0_pred.cif	data/output/complexes/Q9Y6K1_203.pdb	6.222	22.456	2.651	54.327
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_32_2_pred.cif	15.57	13.473	24.56	0	0	0	0	3.026	48.958	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_32_2_pred.cif	4u7t.cif_Q9Y6K1_trimmed_32_2_pred.cif	data/output/complexes/Q9Y6K1_204.pdb	13.473	24.56	3.026	48.958
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_64_2_pred.cif	17.709	8.163	28.343	0	0	0	0	2.825	53.554	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_64_2_pred.cif	4u7t.cif_Q9Y6K1_trimmed_64_2_pred.cif	data/output/complexes/Q9Y6K1_205.pdb	8.163	28.343	2.825	53.554
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_32_3_pred.cif	14.965	6.789	25.145	0	0	0	0	2.702	48.466	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_32_3_pred.cif	4u7t.cif_Q9Y6K1_trimmed_32_3_pred.cif	data/output/complexes/Q9Y6K1_206.pdb	6.789	25.145	2.702	48.466
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_32_4_pred.cif	17.351	8.645	27.706	0	0	0	0	2.913	59.795	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_32_4_pred.cif	4u7t.cif_Q9Y6K1_trimmed_32_4_pred.cif	data/output/complexes/Q9Y6K1_207.pdb	8.645	27.706	2.913	59.795
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_16_4_pred.cif	15.05	8.348	21.315	0	0	0	0	2.98	51.663	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_16_4_pred.cif	4u7t.cif_Q9Y6K1_trimmed_16_4_pred.cif	data/output/complexes/Q9Y6K1_208.pdb	8.348	21.315	2.98	51.663
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_16_3_pred.cif	16.819	8.239	29.21	0	0	0	0	3.029	53.636	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_16_3_pred.cif	4u7t.cif_Q9Y6K1_trimmed_16_3_pred.cif	data/output/complexes/Q9Y6K1_209.pdb	8.239	29.21	3.029	53.636
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_256_1_pred.cif	16.523	6.918	25.155	0	0	0	0	2.5	52.351	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_256_1_pred.cif	4u7t.cif_Q9Y6K1_trimmed_256_1_pred.cif	data/output/complexes/Q9Y6K1_210.pdb	6.918	25.155	2.5	52.351
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_16_2_pred.cif	14.539	9.254	19.599	0	0	0	0	2.93	47.564	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_16_2_pred.cif	4u7t.cif_Q9Y6K1_trimmed_16_2_pred.cif	data/output/complexes/Q9Y6K1_211.pdb	9.254	19.599	2.93	47.564
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_32_1_pred.cif	20.579	7.637	34.529	0	0	0	0	2.709	60.19	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_32_1_pred.cif	4u7t.cif_Q9Y6K1_trimmed_32_1_pred.cif	data/output/complexes/Q9Y6K1_212.pdb	7.637	34.529	2.709	60.19
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_16_1_pred.cif	7.445	4.531	17.489	0	0	0	0	2.814	24.434	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_16_1_pred.cif	4u7t.cif_Q9Y6K1_trimmed_16_1_pred.cif	data/output/complexes/Q9Y6K1_213.pdb	4.531	17.489	2.814	24.434
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_64_3_pred.cif	16.128	7.956	28.025	0	0	0	0	2.627	53.28	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_64_3_pred.cif	4u7t.cif_Q9Y6K1_trimmed_64_3_pred.cif	data/output/complexes/Q9Y6K1_214.pdb	7.956	28.025	2.627	53.28
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_128_3_pred.cif	15.068	6.717	23.022	0	0	0	0	2.569	52.474	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_128_3_pred.cif	4u7t.cif_Q9Y6K1_trimmed_128_3_pred.cif	data/output/complexes/Q9Y6K1_215.pdb	6.717	23.022	2.569	52.474
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_128_2_pred.cif	7.502	8.274	21.505	0	0	0	0	2.544	17.373	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_128_2_pred.cif	4u7t.cif_Q9Y6K1_trimmed_128_2_pred.cif	data/output/complexes/Q9Y6K1_216.pdb	8.274	21.505	2.544	17.373
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_256_0_pred.cif	18.938	7.67	32.403	0	0	0	0	2.588	54.719	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_256_0_pred.cif	4u7t.cif_Q9Y6K1_trimmed_256_0_pred.cif	data/output/complexes/Q9Y6K1_217.pdb	7.67	32.403	2.588	54.719
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_16_0_pred.cif	15.949	9.114	25.338	0	0	0	0	3.14	52.587	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_16_0_pred.cif	4u7t.cif_Q9Y6K1_trimmed_16_0_pred.cif	data/output/complexes/Q9Y6K1_218.pdb	9.114	25.338	3.14	52.587
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_256_2_pred.cif	18.697	7.787	29.753	0	0	0	0	2.617	54.605	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_256_2_pred.cif	4u7t.cif_Q9Y6K1_trimmed_256_2_pred.cif	data/output/complexes/Q9Y6K1_219.pdb	7.787	29.753	2.617	54.605
Q9Y6K1	4u7t.cif_Q9Y6K1_trimmed_64_0_pred.cif	14.97	7.128	21.738	0	0	0	0	2.61	52.184	0	0	0	0	0	0	476-626	634-912	93.3774834437086	95.6989247311828	A	4u7t.cif_Q9Y6K1_trimmed_64_0_pred.cif	4u7t.cif_Q9Y6K1_trimmed_64_0_pred.cif	data/output/complexes/Q9Y6K1_220.pdb	7.128	21.738	2.61	52.184
